name,bytes
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_manual_control_setpoint_0.csv,22489
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_manual_control_switches_0.csv,3984
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_mission_result_0.csv,1124
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_multirotor_motor_limits_0.csv,1009
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_offb_flight_mode_0.csv,16661
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_offboard_control_mode_0.csv,15538
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_optical_flow_0.csv,476924
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_parameter_update_0.csv,126
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_position_setpoint_triplet_0.csv,4517
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_rate_ctrl_status_0.csv,190518
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_rfly_ctrl_lxl_0.csv,64632
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_rtl_flight_time_0.csv,2436
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_accel_0.csv,55696
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_baro_0.csv,34491
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_combined_0.csv,1309849
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_gps_0.csv,14780
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_gyro_0.csv,53396
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_gyro_fft_0.csv,249775
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_mag_0.csv,54557
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_preflight_mag_0.csv,95
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensor_selection_0.csv,67
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_sensors_status_imu_0.csv,38581
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_system_power_0.csv,8260
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_takeoff_status_0.csv,343
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_telemetry_status_0.csv,10322
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_test_motor_0.csv,79
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_trajectory_setpoint_0.csv,41181
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_acceleration_0.csv,77257
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_air_data_0.csv,88270
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_angular_acceleration_0.csv,2598622
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_angular_velocity_0.csv,2838652
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_attitude_0.csv,1749287
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_attitude_setpoint_0.csv,947366
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_command_0.csv,277
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_constraints_0.csv,957
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_control_mode_0.csv,6316
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_global_position_0.csv,44148
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_gps_position_0.csv,67751
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_imu_0.csv,19508
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_imu_status_0.csv,14609
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_land_detected_0.csv,3119
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_local_position_0.csv,272023
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_local_position_setpoint_0.csv,113198
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_magnetometer_0.csv,205789
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_rates_setpoint_0.csv,949869
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_status_0.csv,18863
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_vehicle_status_flags_0.csv,12621
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_yaw_estimator_status_0.csv,19675
Real-Sensors/hover-baro/77_2/no_wind_data.txt,28
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_diagnostics.csv,331661
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavlink_slash_from.csv,2084734
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavlink_slash_gcs_ip.csv,64
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_altitude.csv,32204
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_battery.csv,25290
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_estimator_status.csv,10907
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_extended_state.csv,10223
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_compass_hdg.csv,26153
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_global.csv,176628
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_local.csv,602169
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,35380
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,19872
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,4510
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_global_position_slash_rel_alt.csv,26032
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,28525
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_home_position_slash_home.csv,23629
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_imu_slash_data.csv,1302292
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_local_position_slash_odom.csv,2002343
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_local_position_slash_pose.csv,561331
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_local_position_slash_velocity_body.csv,548428
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_local_position_slash_velocity_local.csv,549257
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,409814
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_param_slash_param_value.csv,36649
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_rc_slash_in.csv,147042
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_rc_slash_out.csv,21222
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,1142025
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_setpoint_raw_slash_local.csv,944883
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,78789
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,24142
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_state.csv,16995
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_statustext_slash_recv.csv,882
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_timesync_status.csv,227943
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_mavros_slash_vfr_hud.csv,94687
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_rosout.csv,24461
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_rosout_agg.csv,21951
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/_slash_tf_static.csv,751
Real-Sensors/hover-baro/77_2/rfly_real_2023-05-22-10-30-11/rfly_real_2023-05-22-10-30-11.bag,11692323
Real-Sensors/hover-baro/78_1/2023-05-22 10-40-26.tlog,557260
Real-Sensors/hover-baro/78_1/TestInfo_2023-05-22_10-38.xlsx,4995
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56.ulg,22875952
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_armed_0.csv,6080
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_controls_0_0.csv,6308754
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_controls_3_0.csv,36177
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_outputs_0.csv,6892397
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_outputs_1.csv,97641
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_outputs_position_0.csv,37318
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_actuator_outputs_real_0.csv,103591
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_battery_status_0.csv,131710
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_commander_state_0.csv,3367
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_cpuload_0.csv,7169
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_distance_sensor_0.csv,973530
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_ekf2_timestamps_0.csv,935280
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_ekf_gps_drift_0.csv,206
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_esc_status_0.csv,119735
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_attitude_0.csv,27103
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_event_flags_0.csv,1038
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_global_position_0.csv,13892
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_innovation_test_ratios_0.csv,42696
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_innovation_variances_0.csv,46303
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_innovations_0.csv,48852
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_local_position_0.csv,80150
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_optical_flow_vel_0.csv,63956
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_selector_status_0.csv,21854
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_sensor_bias_0.csv,67692
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_states_0.csv,59112
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_status_0.csv,147513
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_estimator_status_flags_0.csv,18730
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_home_position_0.csv,518
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_hover_thrust_estimate_0.csv,74343
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_input_rc_0.csv,27296
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_logger_status_0.csv,6157
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_manual_control_setpoint_0.csv,106865
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_manual_control_switches_0.csv,5775
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_mission_result_0.csv,244
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_multirotor_motor_limits_0.csv,1484
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_offb_flight_mode_0.csv,26555
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_offboard_control_mode_0.csv,23056
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_optical_flow_0.csv,708598
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_parameter_update_0.csv,126
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_position_setpoint_triplet_0.csv,1870
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_rate_ctrl_status_0.csv,285977
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_rfly_ctrl_lxl_0.csv,96358
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_rtl_flight_time_0.csv,3557
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_accel_0.csv,82653
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_baro_0.csv,51165
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_combined_0.csv,1928860
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_gps_0.csv,22458
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_gyro_0.csv,79383
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_gyro_fft_0.csv,376740
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_mag_0.csv,81519
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_preflight_mag_0.csv,95
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensor_selection_0.csv,67
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_sensors_status_imu_0.csv,57018
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_system_power_0.csv,12235
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_takeoff_status_0.csv,271
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_telemetry_status_0.csv,14985
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_test_motor_0.csv,79
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_trajectory_setpoint_0.csv,47684
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_acceleration_0.csv,114876
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_air_data_0.csv,131434
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_angular_acceleration_0.csv,3861256
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_angular_velocity_0.csv,4199065
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_attitude_0.csv,2542844
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_attitude_setpoint_0.csv,1608330
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_command_0.csv,275
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_constraints_0.csv,495
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_control_mode_0.csv,9046
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_global_position_0.csv,65962
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_gps_position_0.csv,103240
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_imu_0.csv,29220
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_imu_status_0.csv,21304
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_land_detected_0.csv,4239
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_local_position_0.csv,395444
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_local_position_setpoint_0.csv,138392
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_magnetometer_0.csv,309710
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_rates_setpoint_0.csv,1407749
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_status_0.csv,27435
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_vehicle_status_flags_0.csv,18011
Real-Sensors/hover-baro/78_1/log_24_2023-5-22-10-39-56/log_24_2023-5-22-10-39-56_yaw_estimator_status_0.csv,29412
Real-Sensors/hover-baro/78_1/no_wind_data.txt,28
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_diagnostics.csv,219061
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavlink_slash_from.csv,1403983
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavlink_slash_gcs_ip.csv,64
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_altitude.csv,20960
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_battery.csv,16673
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_estimator_status.csv,7287
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_extended_state.csv,6703
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_compass_hdg.csv,17278
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_global.csv,116901
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_local.csv,398442
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,23401
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,14396
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,2998
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_global_position_slash_rel_alt.csv,17377
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,19027
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_home_position_slash_home.csv,15860
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_imu_slash_data.csv,854358
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_local_position_slash_odom.csv,1311574
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_local_position_slash_pose.csv,367894
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_local_position_slash_velocity_body.csv,355096
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_local_position_slash_velocity_local.csv,355234
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,274437
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_param_slash_param_value.csv,35681
Real-Sensors/hover-baro/78_1/rfly_real_2023-05-22-10-37-37/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
